Title,Summary,Price per night (CAD),Sale price (CAD),Basic Info,Amenities,Number of Amenities,Rating and Number of Reviews,Rating Breakdown
Stylish Condo Heart of Downtown,Entire rental unit hosted by Elizabeth,220,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[5.0, 27]","[5.0, 5.0, 5.0, 5.0, 5.0, 4.7]"
"CN Tower & Lake Views, Heart of Downtown Toronto",N/A,225,N/A,N/A,N/A,N/A,"[4.95, 155]","['4.9', '4.8', '4.9', '4.9', '5.0', '4.7']"
Cute Den bedroom in Old Toronto,Place to stay in a home hosted by Muhammad,128,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Amazing 2 Storey Loft 3 BED In Central Downtown,Entire loft hosted by Trevor,464,402,"['6 guests', '1 bedroom', '3 beds', '1.5 baths']","['Kitchen', 'Wifi', 'HDTV', 'Washer', 'Air conditioning']",18,"[4.84, 127]",N/A
Beautiful Apartment In Heart of Downtown Toronto,Entire rental unit hosted by Sujentha,303,N/A,"['5 guests', '1 bedroom', '2 beds', '1 bath']","['City skyline view', 'Bay view', 'Public or shared beach access', 'Kitchen', 'Wifi']",62,"[4.94, 17]",N/A
Entire Condo Downtown Toronto + Gym - Yorkville,Entire rental unit hosted by Kazim,230,N/A,"['3 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.95, 20]",N/A
Stunning 1BR Condo Overlooking Yorkville,Entire condo hosted by Guanlun,206,N/A,"['2 guests', '1 bedroom', '1 bed', '2 baths']",N/A,N/A,N/A,N/A
"Modern Skyline 1BR Suite with City View, Yorkville",Entire condo hosted by Cheryl,241,204,"['3 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.75, 4]","[4.8, 4.8, 4.8, 5.0, 5.0, 5.0]"
1Bdr condo in heart of toronto/scotiabank arena,Entire rental unit hosted by Parisa,259,230,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'TV', 'Elevator', 'Washer', 'Free dryer - In unit', 'Air conditioning', 'Security cameras on property']",46,"[4.74, 27]",N/A
South Yorkville retreat,Entire condo hosted by Anna,177,N/A,"['2 guests', 'Studio', '2 beds', '1 bath']",N/A,N/A,"[4.93, 14]",N/A
Executive Penthouse CNTower View,Entire rental unit hosted by Amshan,439,N/A,"['8 guests', '3 bedrooms', '3 beds', '2 baths']","['City skyline view', 'Harbour view', 'Kitchen', 'Wifi', 'Dedicated workspace']",66,"[5.0, 11]","['5.0', '4.9', '5.0', '5.0', '4.9', '4.8']"
Luxury Penthouse DT TO | 4 Beds |Free Pkg| King Bd,Entire rental unit hosted by Sadia,569,405,"['8 guests', '2 bedrooms', '4 beds', '2 baths']",N/A,N/A,"[5.0, 13]","[4.8, 4.9, 4.8, 5.0, 5.0, 4.8]"
Prime Condo Across CN Tower & MTCC,Entire rental unit hosted by Yuan,227,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Air conditioning', 'Unavailable: Carbon monoxide alarm']",33,"[5.0, 12]",N/A
"In heart of Toronto with view of lake, CN tower",Entire condo hosted by Ghazal,271,220,"['3 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.67, 33]","[4.6, 4.8, 4.8, 4.8, 5.0, 4.5]"
Superior 1+1BR Condo overlooking Yorkville & Annex,Entire condo hosted by Derek,418,354,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.67, 12]","['4.8', '4.5', '4.2', '4.9', '5.0', '4.5']"
Classic 2BR Elegant Condo in the heart ofYorkville,Entire condo hosted by Shujing,255,N/A,"['4 guests', '2 bedrooms', '2 beds', '2 baths']",N/A,N/A,N/A,N/A
Luxury Loft Living in Downtown,Entire rental unit hosted by Rex,440,N/A,"['4 guests', '2 bedrooms', '2 beds', '2.5 baths']",N/A,N/A,N/A,N/A
N/A,N/A,93,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,93,N/A,N/A,N/A,N/A,N/A,"[4.9, 4.8, 4.9, 4.9, 4.8, 4.7]"
Penthouse Corner Suite w/ Panoramic 12 FT Windows,Entire condo hosted by Ryan,560,448,"['4 guests', '2 bedrooms', '2 beds', '1 bath']",N/A,N/A,N/A,N/A
RivetStays - NEW! Stunning 1-BDR by the CN Tower,Entire rental unit hosted by Liman,215,N/A,"['4 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'TV', 'Washer']",23,N/A,N/A
Chic Queen bedroom Old Toronto,Place to stay in a home hosted by Muhammad,158,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
2 BR w/ Amazing views & parking,Entire condo hosted by Chris,347,291,"['6 guests', '2 bedrooms', '2 beds', '1 bath']",N/A,N/A,"[4.92, 12]",N/A
Stylish 1BR Executive Suite with Parking!,Entire rental unit hosted by Roshanak,399,287,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free residential garage on premises – 1 space']",50,"[4.93, 96]","['5.0', '4.9', '4.9', '4.9', '5.0', '4.8']"
Modern 1 BDRM Suite w Balcony & Parking,Entire condo hosted by Shamoun,264,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.64, 85]","[4.7, 4.6, 4.8, 4.6, 4.9, 4.5]"
Modern 2BR Style Condo w Parking - Ent District,Entire condo hosted by Aydin,274,N/A,"['4 guests', '2 bedrooms', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Free parking on premises', 'TV', 'Elevator']",30,"[5.0, 3]",N/A
Look Out to Lake From Luxurious Condo Suite in Downtown Core,Entire rental unit hosted by Behnam,254,N/A,"['2 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.79, 424]","[4.8, 4.8, 4.7, 4.8, 4.9, 4.7]"
The Maple Loft at Downtown Toronto,Place to stay in a condo hosted by Norbert,233,210,"['2 guests', '1 bedroom', '1 bed', '1 private bath']",N/A,N/A,"[4.95, 85]",N/A
Heart of Downtown Toronto,Entire rental unit hosted by Lichang,342,274,"['3 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Sunlit Cozy Condo Downtown| UofT | Ryerson,Entire rental unit hosted by Jessica,282,219,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.79, 14]",N/A
Look Out to Lake From Lovely Suite in DT Toronto,Entire condo hosted by Mana,242,N/A,"['2 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.77, 47]","['4.6', '4.9', '4.6', '4.9', '5.0', '4.6']"
Stylish Condo Heart of Downtown,Entire rental unit hosted by Qazi,312,236,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Free washer – In unit']",38,"[5.0, 8]",N/A
Perfectly Located Cozy Open-Concept Condo,Entire rental unit hosted by AlexT,276,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Chic 1+1 in Central Location w/ Office Set Up,Entire rental unit hosted by Xi,261,N/A,"['5 guests', '2 bedrooms', '3 beds', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Pets allowed']",49,N/A,N/A
Cozy stay,Entire rental unit hosted by Anna,209,167,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Spacious Wychwood 1BR Suite near CasaLoma,Entire home hosted by Jakub,171,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Chic Queen bedroom Old Toronto,Place to stay in a home hosted by Muhammad,158,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Stunning Suite in Heart of Downtown Toronto,Entire rental unit hosted by Lan Yun,284,195,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.86, 14]","['4.9', '4.8', '4.6', '5.0', '4.9', '4.4']"
